cost,role,player_name,team,recent_form,last_5_matches,ground_performance,weighted_recent_form,consistency,venue_performance,opposition_performance,form_trend,match_importance,ml_predicted_points,predicted_points
6.5,AR,Yudhvir Singh Charak,RR,34.19958793813651,"[17.878075720716303, 34.777297659335744, 45.9233442860446, 26.642540973129886, 45.776681051456016]",34.64692626578807,29.76158207736938,0.5133081649849652,34.64692626578807,34.64692626578807,4.766245397527357,1.2,29.25,38.51580388907381
7.5,BOWL,Maheesh Theekshana,RR,46.46730782420873,"[58.60860339475919, 40.58900182814117, 29.75303142871112, 53.86963730688121, 49.51626516255098]",37.88212943893521,48.32829282941233,0.39876905652923017,37.88212943893521,37.88212943893521,-0.4904040985676496,1.2,33.75,45.49433785069487
7.5,WK,Dhruv Jurel,RR,31.979177653152334,"[31.262916468704105, 20.67770681938608, 56.00800517585074, 23.853495356197246, 28.0937644456235]",38.30214709413774,32.72025792782931,0.3818827660961874,38.30214709413774,38.30214709413774,-0.3162515509350078,1.2,33.75,39.40375510035934
6.0,BOWL,Kumar Kartikeya,RR,26.040061383121838,"[18.004190156836486, 20.796168211141957, 33.80639029807897, 34.28242532197772, 23.311132927574064]",29.932236621830757,23.944506200554212,0.2955820386383041,29.932236621830757,29.932236621830757,2.4100142652310925,1.2,27.0,34.31470269585015
9.0,BAT,Yashasvi Jaiswal,RR,42.92097608340136,"[9.265069998262868, 33.646578259244606, 52.22903447444363, 56.98057513977381, 62.48362254528188]",47.961590673580645,30.858167261345173,0.45607476258117263,47.961590673580645,47.961590673580645,12.977110197456721,1.2,40.5,53.88070346327107
7.0,BOWL,FazalHaq Farooqi,RR,48.97845062364059,"[47.70826159233007, 46.16478777493441, 40.34242651434363, 47.24644365785328, 63.43033357874154]",36.65838901411296,45.07213218457112,0.35476201404740393,36.65838901411296,36.65838901411296,3.252579985574174,1.2,31.5,45.226359005067984
8.0,AR,Riyan Parag,RR,43.25252617735888,"[46.6025424112691, 56.2248149665577, 47.34383188726039, 31.77164779388008, 34.3197938278271]",47.96051493102196,47.182321879253095,0.4220560175671229,47.96051493102196,47.96051493102196,-4.9018664339561635,1.2,36.0,45.03635374800295
7.5,BOWL,Tushar Deshpande,RR,40.870147630724816,"[17.735655581904286, 27.394211120306945, 51.87061389282589, 37.08858934186929, 70.26166821671767]",41.04914436376355,32.23071700349939,0.382560223928223,41.04914436376355,41.04914436376355,11.474640349118909,1.2,33.75,50.01599357540668
8.0,BOWL,Jofra Archer,RR,37.499714546909765,"[56.37225567576165, 32.388788445723975, 24.067584128345327, 49.23602769953612, 25.43391678518173]",46.169936672057055,42.18099545441321,0.32525388928136734,46.16993667205705,46.16993667205705,-4.502943852734771,1.2,36.0,45.44501281497755
8.5,AR,Wanindu Hasaranga,RR,39.87468226508979,"[34.60546966982263, 40.24720112341495, 45.44613914274383, 50.86098598338519, 28.213615406082347]",43.85118866847884,39.14532881583764,0.45383272320815593,43.851188668478834,43.851188668478834,-0.216992366751038,1.2,38.25,46.05059069773847
7.5,AR,Nitish Rana,RR,30.666300032114112,"[31.966205781237125, 22.01266360710248, 44.333904662816025, 38.3248707330592, 16.693855376355728]",33.42346865617351,30.95737943738877,0.5306965163368251,33.42346865617351,33.42346865617351,-1.4232493683806073,1.2,33.75,37.40565497140895
7.5,BAT,Shimron Hetmyer,RR,38.09714929288958,"[38.03072953179885, 48.25581051052031, 39.56737105566005, 54.87060437869333, 9.761230987775363]",44.78196497074739,41.12481607875486,0.33001218315639264,44.781964970747396,44.781964970747396,-4.992420321987398,1.2,33.75,40.55909315693295
7.5,BOWL,Sandeep Sharma,RR,42.737398358243,"[40.84160564401999, 41.078729333428896, 63.80307060351472, 30.99618441136468, 36.96740179888669]",38.983017852901554,43.50944223688241,0.4289976147952872,38.983017852901554,38.983017852901554,-1.7830952612330861,1.2,33.75,43.79635319614134
9.0,WK,Sanju Samson,RR,47.70982871204129,"[24.201855917561662, 48.53623099652143, 34.120903774495275, 59.576465258428414, 72.11368761319966]",48.32343769053971,38.65251285255564,0.40819983822717965,48.323437690539706,48.323437690539706,10.686389765318292,1.2,40.5,54.48546825096624
5.0,BAT,Aniket Verma,SRH,16.062000575137624,"[16.760543490117126, 12.434736467692614, 3.603433350596645, 13.6077899405487, 33.903499626733044]",25.433465188614502,15.31284648972526,0.47915593765051073,25.433465188614505,25.433465188614505,3.5458965746087916,1.2,22.5,26.932660658883687
6.0,BOWL,Eshan Malinga,SRH,35.14891711156807,"[44.81589167294003, 13.860774680643251, 34.81637313888361, 51.76322612491182, 30.488319940461626]",27.564392126786302,33.88519481418029,0.537401704568968,27.5643921267863,27.5643921267863,0.924730797931171,1.2,27.0,35.14599904452973
8.0,AR,K Nitish Reddy,SRH,41.07975389484044,"[16.623167829559424, 31.853405356513736, 50.68944293436612, 44.42797483735141, 61.804778516411496]",47.6344095254818,31.80172070315983,0.4354903828320945,47.6344095254818,47.6344095254818,10.293779085454178,1.2,36.0,50.44448832684054
6.5,BAT,Abhinav Manohar,SRH,37.335048552347445,"[40.593374150227824, 69.88644655122944, 5.1944712278769565, 45.65927429759369, 25.341676534809302]",30.56159432261135,41.69599745148858,0.5181319436017138,30.561594322611352,30.561594322611352,-5.473056748447285,1.2,29.25,33.44168363607229
6.5,BAT,Atharva Taide,SRH,34.341495758838484,"[17.137135129329817, 27.72765217177014, 24.16916857257245, 46.58367563925649, 56.08984728126354]",31.20691233215775,25.69203584202935,0.3814181630825171,31.20691233215776,31.20691233215776,9.676144777135379,1.2,29.25,38.8838491680156
6.0,BOWL,Simarjeet- Singh,SRH,33.73973461042434,"[57.824139249972745, 34.138630177635235, 36.5011693494058, 22.488149907227932, 17.74658436788001]",31.31507178433529,42.337287226508,0.41838363814495116,31.315071784335284,31.315071784335284,-9.180559003459283,1.2,27.0,32.061963171642155
6.5,BOWL,Rahul Chahar,SRH,35.868501970365514,"[46.554812776200535, 29.01362871376701, 28.482045505711312, 37.94857333344312, 37.34344952270561]",36.28148860487461,38.82430537048984,0.42984093339287294,36.28148860487461,36.28148860487461,-0.9487781887313805,1.2,29.25,39.41399373456959
8.5,AR,Abhishek Sharma,SRH,47.78603846296373,"[27.38403981274425, 16.40387228377324, 48.45947303098895, 106.9876587356462, 39.695148451666014]",48.45994366088238,37.712848610510896,0.5150923196448162,48.459943660882374,48.459943660882374,11.520600372971652,1.2,38.25,54.25319839339888
7.0,BAT,Kamindu Mendis,SRH,37.593326486196744,"[54.96085588803789, 27.182988912897294, 42.71639867392102, 41.61481095410373, 21.49157800202377]",35.52980268616525,42.44711586040851,0.36795300561128114,35.52980268616525,35.52980268616525,-5.250673373082189,1.2,31.5,36.5958445884983
7.0,AR,Wiaan Mulder,SRH,31.28591010923511,"[29.96794757244025, 25.67039213251545, 39.5380797283972, 26.667407044315, 34.585724068507666]",30.678152405728245,30.165654699343122,0.40650761348033726,30.67815240572825,30.67815240572825,1.0232567903934358,1.2,31.5,36.49651427765384
5.5,BOWL,Zeeshan Ansari,SRH,22.90377630101498,"[32.72397571033231, 30.59521246115804, 17.6732991534995, 19.0213833576818, 14.505010822403248]",27.10099883920579,27.10497842121032,0.4107439267768937,27.10099883920579,27.10099883920579,-4.801175887933442,1.2,24.75,28.201076276497684
8.0,WK,Ishan Kishan,SRH,39.46223528595974,"[31.60900730257711, 29.054243614904568, 39.52793239749761, 32.76559464844073, 64.3543984663787]",41.02182328162806,34.54637647629096,0.31335381909801396,41.02182328162806,41.02182328162806,6.920213336113932,1.2,36.0,46.3498053404666
9.0,WK,Heinrich Klaasen,SRH,49.70750265705954,"[77.25784847226795, 33.15017216423904, 23.727605717982023, 60.9860478007516, 53.41583913005709]",50.080161413238365,54.86487637786277,0.29694565489183705,50.08016141323837,50.08016141323837,-1.9848143047909246,1.2,40.5,51.30073017178402
6.5,BAT,Sachin Baby,SRH,35.607144077661765,"[19.53675090635136, 51.22152951716798, 22.96349662582845, 56.15671405936542, 28.15722927959561]",30.198612609037074,32.16443285209302,0.56364165325019,30.198612609037074,30.198612609037074,2.2176141288685933,1.2,29.25,35.659616144534596
9.0,BAT,Travis Head,SRH,50.910310653435054,"[66.78415931983213, 32.34903324697722, 55.85003261765905, 29.37097453090445, 70.19735355180242]",48.338991812442636,51.507516302186914,0.39506364074091643,48.338991812442636,48.338991812442636,0.3848329747867749,1.2,40.5,51.394401241129714
7.5,BOWL,Adam Zampa,SRH,42.09390246637791,"[49.64155599093508, 32.81753687463831, 54.92520041007224, 39.99610572921689, 33.08911332702705]",38.70353837032532,43.507485636729406,0.3360183841776891,38.70353837032531,38.70353837032531,-2.592631647323752,1.2,33.75,43.1921158200495
8.0,BOWL,Harshal Patel,SRH,32.539869343802266,"[36.14618875310276, 33.87396559743654, 44.6669295041307, 19.922885264328524, 28.08937760001282]",42.01055152505291,35.3225130591715,0.40201426189409445,42.01055152505291,42.01055152505291,-3.0064702639287924,1.2,36.0,43.329287619361345
8.5,BOWL,Pat Cummins,SRH,39.106845340931265,"[48.90428257701242, 40.58800235671544, 29.001907623851544, 42.75348017270079, 34.28655397437615]",45.09291756483036,41.4181899114006,0.4196905865513857,45.09291756483036,45.09291756483036,-2.7069979389287213,1.2,38.25,47.48168460991771
8.5,BOWL,Mohammed Shami,SRH,42.27531853632134,"[29.399933441326866, 32.97098847089296, 51.881507888162325, 81.70398756371351, 15.42017531751106]",45.139649167266,38.29232114086575,0.40125244470656846,45.13964916726599,45.13964916726599,2.0773482845188926,1.2,38.25,49.744168442380854
7.0,BOWL,Jaydev Unadkat,SRH,42.42321694683744,"[49.56917961966264, 53.10700680056746, 30.63769253007272, 44.85823956363703, 33.94396622024739]",36.89499021817557,46.0116074068212,0.3622655551906689,36.89499021817557,36.89499021817557,-3.9499194035760916,1.2,31.5,40.95981107300075
